Country,Month,COGS,S&D,A&P,Gross Profit,Total Exp,Net Profit,Revenue,GA,City
Kuwait,1/31/2021,"55,661","3,943","3,943","38,214","15,865","22,349","93,875",7979.375,Kuwait City
Kuwait,2/28/2021,"53,211","4,411","4,891","42,689","17,550","25,139","95,900",8247.4,Kuwait City
Kuwait,3/31/2021,"61,191","4,846","6,892","46,489","19,275","27,214","107,680",7537.6,Kuwait City
Kuwait,4/30/2021,"61,153","5,341","4,713","43,572","18,536","25,036","104,725",8482.725,Kuwait City
Kuwait,5/31/2021,"67,189","4,075","4,657","49,236","19,443","29,793","116,425",10711.1,Kuwait City
Kuwait,6/30/2021,"56,408","4,985","4,387","43,293","17,348","25,945","99,700",7976,Kuwait City
Kuwait,7/31/2021,"64,508","5,568","6,570","46,843","20,266","26,577","111,350",8128.55,Kuwait City
Kuwait,8/31/2021,"45,908","3,388","3,231","32,893","13,475","19,418","78,800",6855.6,Kuwait City
Kuwait,1/31/2020,"82,870","5,318","7,682","64,855","26,000","38,856","147,725",12999.8,Salmiya
Kuwait,2/28/2020,"81,365","8,304","8,455","69,610","28,534","41,075","150,975",11776.05,Salmiya
Kuwait,3/31/2020,"72,989","5,674","8,049","58,962","24,279","34,683","131,950",10556,Salmiya
Kuwait,4/30/2020,"76,930","6,871","7,421","60,495","26,935","33,560","137,425",12643.1,Salmiya
Kuwait,5/31/2020,"85,701","6,039","8,517","69,149","30,041","39,108","154,850",15485,Salmiya
Kuwait,6/30/2020,"80,325","7,180","9,908","63,275","30,443","32,832","143,600",13354.8,Salmiya
Kuwait,7/31/2020,"82,066","5,437","5,866","61,009","24,752","36,257","143,075",13449.05,Salmiya
Kuwait,8/31/2020,"86,359","6,749","8,249","63,616","28,345","35,271","149,975",13347.775,Salmiya
Kuwait,9/30/2020,"94,523","7,316","7,487","75,628","29,606","46,021","170,150",14803.05,Salmiya
Kuwait,10/31/2020,"115,005","8,249","10,060","86,195","33,399","52,796","201,200",15090,Salmiya
Kuwait,11/30/2020,"80,456","7,292","8,007","62,519","25,736","36,783","142,975",10437.175,Salmiya
Kuwait,12/31/2020,"92,231","7,527","10,472","71,394","29,943","41,450","163,625",11944.625,Salmiya
Kuwait,1/31/2021,"109,725","10,117","8,560","84,825","36,575","48,250","194,550",17898.6,Salmiya
Kuwait,2/28/2021,"103,133","6,823","9,337","76,418","29,805","46,612","179,550",13645.8,Salmiya
Kuwait,3/31/2021,"115,316","10,505","8,283","86,709","36,769","49,940","202,025",17980.225,Salmiya
Kuwait,4/30/2021,"108,319","7,152","10,819","75,056","35,575","39,482","183,375",17604,Salmiya
Kuwait,5/31/2021,"98,933","9,086","9,086","69,318","31,463","37,855","168,250",13291.75,Salmiya
Kuwait,6/30/2021,"117,604","9,186","8,165","86,521","35,518","51,004","204,125",18167.125,Salmiya
Kuwait,7/31/2021,"101,239","9,112","8,940","70,686","34,385","36,301","171,925",16332.875,Salmiya
Kuwait,8/31/2021,"102,956","6,355","11,827","73,569","34,775","38,793","176,525",16593.35,Salmiya
Kuwait,9/30/2021,"39,086","2,660","3,177","34,789","11,746","23,043","73,875",5910,Salmiya
Kuwait,10/31/2021,"9,608",725,"1,118","11,093","3,643","7,449","20,700",1800.9,Salmiya
Kuwait,11/30/2021,"10,234","1,197","1,197","13,241","4,179","9,063","23,475",1784.1,Salmiya
Kuwait,12/31/2021,"5,869",543,747,"7,706","2,376","5,331","13,575",1086,Salmiya
Oman,1/31/2020,"244,603","18,885","23,606","227,522","82,150","145,373","472,125",39658.5,Muscat
Oman,2/28/2020,"228,092","19,621","27,201","217,833","78,037","139,796","445,925",31214.75,Muscat
Oman,3/31/2020,"222,678","22,033","24,281","226,972","87,232","139,740","449,650",40918.15,Muscat
Oman,4/30/2020,"228,990","23,879","22,110","213,210","79,154","134,056","442,200",33165,Muscat
Oman,5/31/2020,"187,754","20,108","21,936","177,847","67,636","110,211","365,600",25592,Muscat
Oman,6/30/2020,"215,660","15,853","22,279","212,791","70,694","142,096","428,450",32562.2,Muscat
Oman,7/31/2020,"276,410","28,092","35,115","263,816","115,608","148,207","540,225",52401.825,Muscat
Oman,8/31/2020,"215,743","20,573","16,459","195,724","66,246","129,478","411,467",29214.157,Muscat
Oman,9/30/2020,"256,533","22,910","22,412","241,504","80,184","161,320","498,037",34862.59,Muscat
Oman,10/31/2020,"293,043","20,208","39,294","268,302","110,024","158,279","561,345",50521.05,Muscat
Oman,11/30/2020,"297,513","25,907","27,009","253,698","104,730","148,968","551,211",51813.834,Muscat
Oman,12/31/2020,"365,001","30,055","43,034","318,074","122,954","195,120","683,075",49864.475,Muscat
Oman,1/31/2021,"300,936","29,849","29,849","273,089","103,899","169,190","574,025",44199.925,Muscat
Oman,2/28/2021,"298,196","21,168","37,880","258,858","113,082","145,776","557,054",54034.238,Muscat
Oman,3/31/2021,"530,760","47,201","49,168","452,594","172,087","280,507","983,354",75718.258,Muscat
Oman,4/30/2021,"613,237","45,085","65,893","542,788","216,177","326,612","1,156,025",105198.275,Muscat
Oman,5/31/2021,"466,727","38,080","38,945","398,728","139,338","259,390","865,455",62312.76,Muscat
Oman,6/30/2021,"394,100","41,784","52,420","365,615","161,060","204,555","759,715",66854.92,Muscat
Oman,7/31/2021,"338,180","35,107","37,707","311,946","135,876","176,069","650,125",63062.125,Muscat
Oman,8/31/2021,"396,366","37,088","48,442","360,534","154,408","206,126","756,900",68877.9,Muscat
Oman,9/30/2021,"528,707","56,405","68,712","496,844","216,391","280,452","1,025,550",91273.95,Muscat
Oman,10/31/2021,"589,798","47,846","51,264","549,402","183,411","365,991","1,139,200",84300.8,Muscat
Oman,11/30/2021,"596,443","42,410","56,547","581,622","207,339","374,283","1,178,065",108381.98,Muscat
Oman,12/31/2021,"680,884","46,054","75,002","634,941","247,375","387,566","1,315,825",126319.2,Muscat
Qatar,1/31/2020,"1,200",132,129,"1,800",522,"1,278","3,000",261,Doha
Qatar,2/28/2020,960,110,110,"1,440",446,994,"2,400",225.6,Doha
Qatar,3/31/2020,"2,783",355,316,"3,668","1,277","2,390","6,450",606.3,Doha
Qatar,4/30/2020,"1,391",155,216,"1,834",639,"1,195","3,225",267.675,Doha
Qatar,6/30/2020,"1,200",144,123,"1,800",486,"1,314","3,000",219,Doha
Qatar,7/31/2020,"2,719",319,434,"3,656","1,262","2,394","6,375",510,Doha
Qatar,8/31/2020,"1,200",135,153,"1,800",564,"1,236","3,000",276,Doha
Qatar,11/30/2020,"235,215","31,840","25,832","365,535","116,546","248,990","600,750",58873.5,Doha
Qatar,12/31/2020,"169,350","10,726","11,572","112,900","46,007","66,893","282,250",23709,Doha
Qatar,1/31/2021,"199,080","16,922","22,562","132,720","72,001","60,719","331,800",32516.4,Doha
Qatar,2/28/2021,"133,350","11,557","13,335","88,900","42,228","46,673","222,250",17335.5,Doha
Qatar,8/31/2021,"4,056",408,391,"4,094","1,606","2,488","8,150",806.85,Doha
Qatar,9/30/2021,"9,713",899,880,"9,412","3,462","5,950","19,125",1683,Doha
Qatar,10/31/2021,"1,650",121,124,"1,100",473,627,"2,750",228.25,Doha
Qatar,11/30/2021,"3,139",340,325,"3,936","1,330","2,606","7,075",665.05,Doha
Qatar,12/31/2021,"4,394",638,780,"9,781","2,707","7,073","14,175",1289.925,Doha
